2022-09-23 07:07	2022-10-05 18:15	compact
2022-09-05 18:30	2022-10-05 18:16	class 1 truck
2022-09-06 12:20	2022-10-05 18:17	full-size
2022-10-05 18:19	2022-10-05 18:19	medium
2022-10-04 18:04	2022-10-05 18:21	compact
2022-10-05 18:27	2022-10-05 18:27	medium
2022-09-22 18:30	2022-10-05 18:30	class 2 truck
2022-10-05 18:30	2022-10-05 18:30	full-size
2022-10-05 18:30	2022-10-05 18:30	compact
2022-10-05 07:55	2022-10-05 18:30	class 1 truck
2022-09-26 17:12	2022-10-05 18:30	class 2 truck
2022-10-05 18:30	2022-10-05 18:30	class 1 truck
2022-10-05 18:30	2022-10-05 18:30	class 2 truck
2022-09-20 07:11	2022-10-05 18:30	class 1 truck
2022-09-07 13:33	2022-10-05 18:30	compact
2022-10-05 18:30	2022-10-05 18:30	full-size
2022-10-05 18:30	2022-10-05 18:30	full-size
2022-09-01 18:30	2022-10-05 18:30	medium
2022-09-16 12:17	2022-10-05 18:30	full-size
2022-10-05 18:30	2022-10-05 18:30	compact
2022-09-06 11:45	2022-10-05 18:30	medium
